timestamp,humidity,temperature,water_level,flow_rate,activar_bomba,abrir_valvula_suministro
2024-10-06 18:31:42,41.1,22.3,20.1,50.045,0,1
2024-10-06 18:32:50,43.4,6.1,54.1,7.294,0,1
2024-10-06 18:33:50,27.9,27.9,63.3,5.0,0,0
2024-10-06 18:34:50,53.9,25.2,61.2,6.1,0,0
2024-10-06 18:35:50,26.8,31.0,89.9,10.3,1,0
2024-10-06 18:36:50,39.5,31.4,76.0,6.1,1,0
2024-10-06 18:37:50,60.1,23.9,79.7,7.8,0,0
2024-10-06 18:38:50,63.3,18.0,72.6,7.6,0,0
2024-10-06 18:39:50,25.1,31.7,95.3,9.5,1,0
2024-10-06 18:40:50,64.3,22.2,95.7,9.8,1,0
2024-10-06 18:41:50,60.5,26.2,79.4,8.1,0,0
2024-10-06 18:42:50,49.0,20.6,87.0,8.7,0,0
2024-10-06 18:43:50,42.3,25.6,75.1,6.1,0,0
2024-10-06 18:44:50,31.2,35.7,82.6,8.8,1,0
2024-10-06 18:45:50,39.3,29.9,85.7,7.7,1,0
2024-10-06 18:46:50,40.2,26.0,79.3,7.0,0,0
2024-10-06 18:47:50,63.9,19.7,92.7,9.6,1,0
2024-10-06 18:48:50,48.2,19.7,94.7,11.1,0,0
2024-10-06 18:49:50,63.5,17.9,59.6,5.6,0,0
2024-10-06 18:50:50,32.7,31.1,59.3,4.7,1,0
2024-10-06 18:51:50,38.1,29.6,73.3,4.5,1,0
2024-10-06 18:52:50,47.8,27.3,65.2,6.5,0,0
2024-10-06 18:53:50,24.5,32.9,86.5,6.7,0,0
2024-10-06 18:54:50,53.1,22.0,76.9,8.0,0,0
2024-10-06 18:55:50,71.4,23.1,70.6,7.6,0,0
2024-10-06 18:56:50,57.6,26.4,77.7,7.6,0,0
2024-10-06 18:57:50,29.8,30.0,62.8,6.6,1,0
2024-10-06 18:58:50,68.8,21.3,87.2,10.9,0,0
2024-10-06 18:59:50,45.5,27.3,73.9,6.8,0,0
2024-10-06 19:00:50,48.7,18.2,91.8,9.6,1,0
2024-10-06 19:01:50,47.0,27.5,66.2,6.1,0,0
2024-10-06 19:02:50,44.3,29.0,77.5,7.0,0,0
2024-10-06 19:03:50,76.3,14.9,84.7,9.4,0,0
2024-10-06 19:04:50,33.9,31.0,65.0,6.0,0,0
2024-10-06 19:05:50,31.1,30.1,69.9,6.8,1,0
2024-10-06 19:06:50,58.8,19.4,85.5,7.4,0,0
2024-10-06 19:07:50,59.2,20.9,76.8,8.4,0,0
2024-10-06 19:08:50,44.1,31.4,77.2,7.9,0,0
2024-10-06 19:09:50,43.5,23.2,54.6,3.8,1,0
